01.09.2014,0.0024
02.09.2014,-0.0062
03.09.2014,0.0052
04.09.2014,0.0013
05.09.2014,-0.0009
08.09.2014,-0.0005
09.09.2014,-0.0028
10.09.2014,-0.0054
11.09.2014,0.0008
12.09.2014,-0.0061
15.09.2014,-0.0061
16.09.2014,0.0001
17.09.2014,0.0048
18.09.2014,0.0052
19.09.2014,0.0097
22.09.2014,0.0018
23.09.2014,-0.0036
24.09.2014,0.002
25.09.2014,-0.0043
26.09.2014,0.0042
29.09.2014,-0.0005
30.09.2014,0.0064
01.10.2014,-0.0022
02.10.2014,-0.0042
03.10.2014,0.0034
06.10.2014,-0.014
07.10.2014,-0.0077
08.10.2014,0.0046
09.10.2014,-0.0025
10.10.2014,-0.0022
13.10.2014,-0.0082
14.10.2014,-0.0017
15.10.2014,-0.0041
16.10.2014,-0.0037
17.10.2014,0.0067
20.10.2014,0.0068
21.10.2014,0.007
22.10.2014,0.0013
23.10.2014,0.0032
24.10.2014,-0.0002
27.10.2014,0.0033
28.10.2014,-0.0051
29.10.2014,-0.0052
30.10.2014,0.0066
31.10.2014,0.0062
03.11.2014,0.0047
04.11.2014,0.0035
05.11.2014,0.0052
06.11.2014,0.0003
07.11.2014,-0.0034
10.11.2014,0.0046
11.11.2014,0.0005
12.11.2014,0.0006
13.11.2014,0.0126
14.11.2014,-0.0029
17.11.2014,0.0018
18.11.2014,0.0011
19.11.2014,-0.0015
20.11.2014,0
21.11.2014,-0.0013
24.11.2014,0.0021
25.11.2014,0.0059
26.11.2014,0.0009
27.11.2014,0.0089
28.11.2014,0.0125
01.12.2014,-0.0057
02.12.2014,0.0009
03.12.2014,0.0014
04.12.2014,0.0025
05.12.2014,0.001
08.12.2014,0.0028
09.12.2014,-0.0029
10.12.2014,-0.0016
11.12.2014,0.0032
12.12.2014,0.0037
15.12.2014,-0.003
16.12.2014,0.0019
17.12.2014,0.0006
18.12.2014,0.0062
19.12.2014,0.0035
22.12.2014,0.0061
23.12.2014,-0.0062
24.12.2014,0.0032
25.12.2014,-0.0001
26.12.2014,0.0014
29.12.2014,0.006
30.12.2014,-0.0015
31.12.2014,0.0027
01.01.2015,-0.0001
02.01.2015,0.0113
05.01.2015,0.0031
06.01.2015,0.0004
07.01.2015,-0.0009
08.01.2015,0.002
09.01.2015,0.0012
12.01.2015,0.0098
13.01.2015,0.003
14.01.2015,-0.0007
15.01.2015,-0.0033
16.01.2015,-0.0069
19.01.2015,0.008
20.01.2015,0.0082
21.01.2015,-0.0148
22.01.2015,0.008
23.01.2015,0.015
26.01.2015,0.0002
27.01.2015,-0.0051
28.01.2015,0.0058
29.01.2015,0.0021
30.01.2015,0.0008
02.02.2015,-0.0081
03.02.2015,-0.0177
04.02.2015,0.0035
05.02.2015,-0.0033
06.02.2015,-0.0026
09.02.2015,-0.0054
10.02.2015,0.0059
11.02.2015,0.0046
12.02.2015,-0.0033
13.02.2015,-0.0056
16.02.2015,-0.0017
17.02.2015,-0.0033
18.02.2015,-0.0001
19.02.2015,0.0018
20.02.2015,0.0034
23.02.2015,0.0086
24.02.2015,0.0015
25.02.2015,0.0013
26.02.2015,0.0068
27.02.2015,-0.0025
02.03.2015,-0.001
03.03.2015,-0.0078
04.03.2015,-0.0068
05.03.2015,0.0048
06.03.2015,-0.005
09.03.2015,0.0119
10.03.2015,0.0087
11.03.2015,0.0095
12.03.2015,0.0004
13.03.2015,0.0065
16.03.2015,0.0031
17.03.2015,-0.0029
18.03.2015,-0.0007
19.03.2015,0.0073
20.03.2015,-0.0042
23.03.2015,-0.0077
24.03.2015,0.0021
25.03.2015,-0.0074
26.03.2015,-0.0089
27.03.2015,0.0075
30.03.2015,0.0062
31.03.2015,0.0002
01.04.2015,-0.0059
02.04.2015,-0.0019
03.04.2015,0.0018
06.04.2015,-0.0055
07.04.2015,0.0047
08.04.2015,0.0123
09.04.2015,0.0046
10.04.2015,0.0014
13.04.2015,0.0014
14.04.2015,-0.0016
15.04.2015,0.0007
16.04.2015,0.0003
17.04.2015,-0.0038
20.04.2015,0.003
21.04.2015,0.0028
22.04.2015,-0.0043
23.04.2015,-0.0028
24.04.2015,0.0038
27.04.2015,0.0046
28.04.2015,-0.0063
29.04.2015,-0.0158
30.04.2015,-0.0171
01.05.2015,0.0051
04.05.2015,-0.0039
05.05.2015,-0.0126
06.05.2015,-0.0088
07.05.2015,-0.0057
08.05.2015,0.0046
11.05.2015,0.0038
12.05.2015,-0.0041
13.05.2015,-0.0019
14.05.2015,-0.0041
15.05.2015,0.0064
18.05.2015,-0.0059
19.05.2015,0.0093
20.05.2015,0.001
21.05.2015,0.0053
22.05.2015,0.0086
25.05.2015,0.0055
26.05.2015,0.0033
27.05.2015,0.0006
28.05.2015,-0.0076
29.05.2015,-0.0038
01.06.2015,0.0009
02.06.2015,-0.0062
03.06.2015,0.0044
04.06.2015,-0.0006
05.06.2015,-0.0042
08.06.2015,-0.0048
09.06.2015,-0.0145
10.06.2015,0.0046
11.06.2015,0.0048
12.06.2015,0.001
15.06.2015,-0.0031
16.06.2015,-0.0029
17.06.2015,0.0007
18.06.2015,-0.0036
19.06.2015,0.0043
22.06.2015,0.0099
23.06.2015,0.0032
24.06.2015,-0.002
25.06.2015,0.0004
26.06.2015,-0.0083
29.06.2015,-0.0151
30.06.2015,-0.0009
01.07.2015,0.0058
02.07.2015,-0.0012
03.07.2015,0.0044
06.07.2015,0.0038
07.07.2015,0.003
08.07.2015,-0.0091
09.07.2015,0.0054
10.07.2015,-0.0029
13.07.2015,0.0053
14.07.2015,0.0058
15.07.2015,0.009
16.07.2015,0.0024
17.07.2015,0.0079
20.07.2015,0.0055
21.07.2015,0.0014
22.07.2015,-0.0039
23.07.2015,0.0084
24.07.2015,-0.0008
27.07.2015,-0.0023
28.07.2015,-0.0043
29.07.2015,-0.0023
30.07.2015,0.0088
31.07.2015,0.0074
03.08.2015,0.0038
04.08.2015,-0.0019
05.08.2015,-0.0048
06.08.2015,0.0026
07.08.2015,0.0066
10.08.2015,-0.0032
11.08.2015,0.0064
12.08.2015,-0.0005
13.08.2015,-0.0037
14.08.2015,0.0015
17.08.2015,0.0058
18.08.2015,-0.0026
19.08.2015,0.0046
20.08.2015,-0.0059
21.08.2015,-0.0059
24.08.2015,-0.0064
25.08.2015,-0.0217
26.08.2015,0.0085
27.08.2015,-0.0108
28.08.2015,-0.0045
31.08.2015,-0.0089
01.09.2015,-0.0005
02.09.2015,0.0011
03.09.2015,-0.0016
04.09.2015,0.0054
07.09.2015,0.0028
08.09.2015,-0.0059
09.09.2015,0.0041
10.09.2015,0.001
11.09.2015,0.0029
14.09.2015,-0.0054
15.09.2015,-0.0049
16.09.2015,-0.0041
17.09.2015,0.0045
18.09.2015,0.0057
21.09.2015,-0.0061
22.09.2015,0.007
23.09.2015,0.0057
24.09.2015,-0.0018
25.09.2015,-0.0038
28.09.2015,0.0039
29.09.2015,0.0002
30.09.2015,-0.0018
01.10.2015,0.004
02.10.2015,-0.0065
05.10.2015,-0.0098
06.10.2015,-0.0087
07.10.2015,-0.009
08.10.2015,-0.005
09.10.2015,0.0013
12.10.2015,0.0003
13.10.2015,0.0036
14.10.2015,0.0051
15.10.2015,0.001
16.10.2015,0.003
19.10.2015,-0.0009
20.10.2015,-0.0022
21.10.2015,0.0023
22.10.2015,0.0031
23.10.2015,0.005
26.10.2015,0.0042
27.10.2015,0.0034
28.10.2015,-0.0043
29.10.2015,-0.0012
30.10.2015,-0.0036
02.11.2015,0.0039
03.11.2015,-0.0084
04.11.2015,-0.0016
05.11.2015,0.0069
06.11.2015,0.0004
09.11.2015,-0.0001
10.11.2015,0.0098
11.11.2015,-0.001
12.11.2015,0.0022
13.11.2015,0.0061
16.11.2015,0.006
17.11.2015,0.0004
18.11.2015,0.0015
19.11.2015,-0.0024
20.11.2015,0.0001
23.11.2015,-0.0021
24.11.2015,0.0014
25.11.2015,0.0015
26.11.2015,0.002
27.11.2015,0.0098
30.11.2015,0.0009
01.12.2015,0.002
02.12.2015,0.0062
03.12.2015,-0.0233
04.12.2015,0.0043
07.12.2015,0.0104
08.12.2015,-0.0049
09.12.2015,-0.0108
10.12.2015,0.0009
11.12.2015,-0.003
14.12.2015,0.0047
15.12.2015,-0.0033
16.12.2015,0.0029
17.12.2015,0.0101
18.12.2015,-0.0014
21.12.2015,-0.0004
22.12.2015,-0.0068
23.12.2015,-0.0063
24.12.2015,-0.0041
25.12.2015,-0.0011
28.12.2015,0.0079
29.12.2015,-0.0088
30.12.2015,0.0061
31.12.2015,-0.0049
01.01.2016,-0.0001
04.01.2016,-0.0006
05.01.2016,-0.0022
06.01.2016,0.0096
07.01.2016,-0.0053
08.01.2016,-0.0007
11.01.2016,0.0006
12.01.2016,0.0163
13.01.2016,0.0442
14.01.2016,0.0001
15.01.2016,0.0082
18.01.2016,-0.0007
19.01.2016,0.0003
20.01.2016,0.0127
21.01.2016,-0.0059
22.01.2016,-0.0101
25.01.2016,0.0037
26.01.2016,-0.0003
27.01.2016,-0.0025
28.01.2016,-0.0025
29.01.2016,-0.0001
01.02.2016,-0.0026
02.02.2016,0.0127
03.02.2016,-0.0026
04.02.2016,-0.0075
05.02.2016,0.0019
08.02.2016,0.0001
09.02.2016,0.0048
10.02.2016,0.0014
11.02.2016,0.0147
12.02.2016,-0.0136
15.02.2016,-0.0003
16.02.2016,-0.004
17.02.2016,-0.0088
18.02.2016,0.004
19.02.2016,0.0038
22.02.2016,-0.004
23.02.2016,0.0006
24.02.2016,0.0037
25.02.2016,-0.001
26.02.2016,0.0002
29.02.2016,0.001
01.03.2016,-0.0051
02.03.2016,-0.0091
03.03.2016,0.0003
04.03.2016,-0.0019
07.03.2016,-0.0131
08.03.2016,0.006
09.03.2016,-0.0045
10.03.2016,-0.0122
11.03.2016,0.0042
14.03.2016,0
15.03.2016,-0.0052
16.03.2016,0.0064
17.03.2016,0.0073
18.03.2016,0.0028
21.03.2016,-0.001
22.03.2016,0.0001
23.03.2016,-0.0019
24.03.2016,-0.0084
25.03.2016,0.0018
28.03.2016,0.0025
29.03.2016,0.0023
30.03.2016,0.0007
31.03.2016,-0.0035
01.04.2016,0.0017
04.04.2016,0.0007
05.04.2016,-0.0036
06.04.2016,-0.0011
07.04.2016,-0.0035
08.04.2016,-0.0019
11.04.2016,-0.0016
12.04.2016,-0.0012
13.04.2016,0.0041
14.04.2016,-0.0013
15.04.2016,0.0001
18.04.2016,-0.0016
19.04.2016,0.0018
20.04.2016,-0.0008
21.04.2016,-0.0031
22.04.2016,-0.0088
25.04.2016,-0.0002
26.04.2016,0.0008
27.04.2016,-0.0026
28.04.2016,0.007
29.04.2016,0.0014
02.05.2016,-0.0009
03.05.2016,-0.0036
04.05.2016,-0.013
05.05.2016,-0.0047
06.05.2016,0.0009
09.05.2016,-0.0076
10.05.2016,-0.0001
11.05.2016,0.0123
12.05.2016,-0.0001
13.05.2016,-0.0128
16.05.2016,-0.0002
17.05.2016,0.0078
18.05.2016,-0.0107
19.05.2016,-0.0001
20.05.2016,0.002
23.05.2016,-0.0003
24.05.2016,-0.0036
25.05.2016,0
26.05.2016,0.007
27.05.2016,-0.0006
30.05.2016,0.0024
31.05.2016,-0.0041
01.06.2016,0
02.06.2016,0.0052
03.06.2016,0.0048
06.06.2016,0.004
07.06.2016,0.0066
08.06.2016,0.0059
09.06.2016,-0.0007
10.06.2016,-0.0031
13.06.2016,-0.0033
14.06.2016,-0.0026
15.06.2016,0.0035
16.06.2016,-0.0016
17.06.2016,0.0043
20.06.2016,0.0008
21.06.2016,-0.0037
22.06.2016,-0.0018
23.06.2016,-0.0011
24.06.2016,0.005
27.06.2016,0.0003
28.06.2016,0.011
29.06.2016,0.0071
30.06.2016,-0.0001
01.07.2016,0.0044
04.07.2016,-0.0004
05.07.2016,-0.0009
06.07.2016,-0.0018
07.07.2016,-0.0001
08.07.2016,0.005
11.07.2016,0
12.07.2016,-0.0001
13.07.2016,-0.0004
14.07.2016,-0.0028
15.07.2016,-0.0066
18.07.2016,0.0012
19.07.2016,-0.0001
20.07.2016,-0.0011
21.07.2016,-0.0007
22.07.2016,0.0013
25.07.2016,-0.0023
26.07.2016,0.0023
27.07.2016,0.006
28.07.2016,0.0017
29.07.2016,0.0058
01.08.2016,-0.0022
02.08.2016,-0.0003
03.08.2016,-0.0092
04.08.2016,0.0162
05.08.2016,0.0056
08.08.2016,0.0005
09.08.2016,0.0028
10.08.2016,0.0001
11.08.2016,-0.001
12.08.2016,-0.0041
15.08.2016,0.0005
16.08.2016,-0.0006
17.08.2016,-0.0104
18.08.2016,0.0025
19.08.2016,-0.0001
22.08.2016,-0.0013
23.08.2016,0.0049
24.08.2016,-0.0001
25.08.2016,-0.0036
26.08.2016,-0.0036
29.08.2016,0.0072
30.08.2016,-0.0016
31.08.2016,-0.0043
01.09.2016,-0.0032
02.09.2016,0
05.09.2016,0.0057
06.09.2016,0.0144
07.09.2016,-0.0001
08.09.2016,-0.0024
09.09.2016,-0.0236
12.09.2016,-0.0022
13.09.2016,-0.0003
14.09.2016,-0.0166
15.09.2016,0.0071
16.09.2016,-0.0001
19.09.2016,0.0149
20.09.2016,0
21.09.2016,0.0114
22.09.2016,-0.0002
23.09.2016,-0.0018
26.09.2016,0.0026
27.09.2016,-0.0001
28.09.2016,0.002
29.09.2016,-0.0012
30.09.2016,-0.0022
03.10.2016,0.001
04.10.2016,-0.0052
05.10.2016,0.0045
06.10.2016,0.0029
07.10.2016,0.0045
10.10.2016,0.0064
11.10.2016,-0.0059
12.10.2016,0.0041
13.10.2016,-0.0034
14.10.2016,0
17.10.2016,-0.0006
18.10.2016,0.0045
19.10.2016,0.0002
20.10.2016,0.0001
21.10.2016,-0.0048
24.10.2016,0.0029
25.10.2016,-0.0031
26.10.2016,-0.0114
27.10.2016,-0.0029
28.10.2016,-0.0092
31.10.2016,-0.0069
01.11.2016,-0.0165
02.11.2016,-0.0053
03.11.2016,0.0019
04.11.2016,0.0004
07.11.2016,0.0087
08.11.2016,0.0004
09.11.2016,-0.0076
10.11.2016,-0.0151
11.11.2016,-0.0054
14.11.2016,-0.0016
15.11.2016,0.0004
16.11.2016,0.0022
17.11.2016,0.0016
18.11.2016,0.0026
21.11.2016,0.0004
22.11.2016,-0.0038
23.11.2016,0.0054
24.11.2016,0.0003
25.11.2016,-0.001
28.11.2016,-0.0022
29.11.2016,-0.002
30.11.2016,0.0065
01.12.2016,0.0032
02.12.2016,-0.0034
05.12.2016,0.0038
06.12.2016,0.0084
07.12.2016,0.0003
08.12.2016,0.0031
09.12.2016,0.0008
12.12.2016,0.0005
13.12.2016,0.0029
14.12.2016,0.0002
15.12.2016,0.0065
16.12.2016,0.0005
19.12.2016,0.0026
20.12.2016,-0.0008
21.12.2016,0.0012
22.12.2016,0.0016
23.12.2016,0.0032
26.12.2016,-0.0028
27.12.2016,0.0009
28.12.2016,-0.0012
29.12.2016,-0.0034
30.12.2016,-0.0065
02.01.2017,0.001
03.01.2017,-0.015
04.01.2017,0.0076
05.01.2017,-0.0108
06.01.2017,-0.0038
09.01.2017,0.0001
10.01.2017,0.0001
11.01.2017,0.0125
12.01.2017,-0.0102
13.01.2017,-0.0037
16.01.2017,-0.0049
17.01.2017,-0.0046
18.01.2017,-0.0012
19.01.2017,0.0062
20.01.2017,0
23.01.2017,-0.0026
24.01.2017,0.0022
25.01.2017,0.0024
26.01.2017,-0.0002
27.01.2017,0.0091
30.01.2017,-0.0085
31.01.2017,-0.0119
01.02.2017,0.0064
02.02.2017,0.0032
03.02.2017,0.0065
06.02.2017,0.0036
07.02.2017,0.0039
08.02.2017,0.0086
09.02.2017,0.0001
10.02.2017,0.012
13.02.2017,0.0009
14.02.2017,0.0054
15.02.2017,0.0109
16.02.2017,-0.0084
17.02.2017,-0.0031
20.02.2017,0.0013
21.02.2017,0.0021
22.02.2017,0.0019
23.02.2017,-0.0003
24.02.2017,-0.0097
27.02.2017,-0.0031
28.02.2017,-0.001
01.03.2017,0.0087
02.03.2017,-0.0161
03.03.2017,-0.004
06.03.2017,0.0041
07.03.2017,0.0017
08.03.2017,-0.0131
09.03.2017,-0.0094
10.03.2017,0.001
13.03.2017,-0.0118
14.03.2017,-0.0067
15.03.2017,0.008
16.03.2017,0.0028
17.03.2017,0.0055
20.03.2017,-0.0014
21.03.2017,-0.0092
22.03.2017,-0.0095
23.03.2017,-0.0017
24.03.2017,0.0018
27.03.2017,-0.0117
28.03.2017,0.0027
29.03.2017,0.0033
30.03.2017,0.0002
31.03.2017,-0.0006
03.04.2017,-0.0016
04.04.2017,0.0039
05.04.2017,0.0026
06.04.2017,-0.0081
07.04.2017,-0.0036
10.04.2017,0.0064
11.04.2017,-0.0065
12.04.2017,-0.0026
13.04.2017,-0.0009
14.04.2017,-0.0026
17.04.2017,0.004
18.04.2017,-0.0166
19.04.2017,-0.0016
20.04.2017,0.0048
21.04.2017,-0.0056
24.04.2017,0.0092
25.04.2017,0.0044
26.04.2017,0.0007
27.04.2017,-0.0026
28.04.2017,0.0017
01.05.2017,-0.0017
02.05.2017,0.0084
03.05.2017,0.0021
04.05.2017,-0.0011
05.05.2017,-0.0073
08.05.2017,-0.0011
09.05.2017,0.0027
10.05.2017,0.0054
11.05.2017,0.0092
12.05.2017,0.0068
15.05.2017,0.0066
16.05.2017,-0.0075
17.05.2017,-0.0232
18.05.2017,-0.036
19.05.2017,0.0142
22.05.2017,0.0051
23.05.2017,0.0092
24.05.2017,-0.0004
25.05.2017,0.0103
26.05.2017,0.0005
29.05.2017,-0.0016
30.05.2017,-0.0023
31.05.2017,0.0042
01.06.2017,0.0105
02.06.2017,0.0118
05.06.2017,-0.0059
06.06.2017,0.0053
07.06.2017,-0.0011
08.06.2017,0.0039
09.06.2017,0.0005
12.06.2017,-0.0146
13.06.2017,0.0081
14.06.2017,0.002
15.06.2017,-0.0206
16.06.2017,0.0088
19.06.2017,0.0149
20.06.2017,0.0046
21.06.2017,-0.0009
22.06.2017,0.0089
23.06.2017,-0.0048
26.06.2017,0.0148
27.06.2017,-0.0147
28.06.2017,-0.0091
29.06.2017,-0.0049
30.06.2017,-0.0224
03.07.2017,-0.001
04.07.2017,-0.0126
05.07.2017,0.0075
06.07.2017,-0.0119
07.07.2017,-0.007
10.07.2017,0.0051
11.07.2017,0.0114
12.07.2017,0.0002
13.07.2017,0.0058
14.07.2017,-0.0012
17.07.2017,0.0048
18.07.2017,0.0032
19.07.2017,0.0023
20.07.2017,0.0061
21.07.2017,-0.0034
24.07.2017,-0.0025
25.07.2017,-0.0032
26.07.2017,0.0071
27.07.2017,0.0088
28.07.2017,-0.0053
31.07.2017,0.0044
01.08.2017,0.0034
02.08.2017,0.0068
03.08.2017,-0.004
04.08.2017,-0.0025
07.08.2017,0.0114
08.08.2017,0.0002
09.08.2017,-0.0151
10.08.2017,-0.0172
11.08.2017,-0.0075
14.08.2017,0.002
15.08.2017,-0.0011
16.08.2017,0.0091
17.08.2017,-0.0079
18.08.2017,0.0026
21.08.2017,0.0009
22.08.2017,0.0076
23.08.2017,0.0071
24.08.2017,-0.0021
25.08.2017,0.0088
28.08.2017,-0.0003
29.08.2017,0.0007
30.08.2017,0.0087
31.08.2017,0.0031
01.09.2017,0.0042
04.09.2017,-0.0027
05.09.2017,0.0027
06.09.2017,0.0003
07.09.2017,0.0078
08.09.2017,-0.0022
11.09.2017,0.0045
12.09.2017,-0.0055
13.09.2017,-0.0099
14.09.2017,-0.0009
15.09.2017,-0.0025
18.09.2017,0.0083
19.09.2017,0.0016
20.09.2017,-0.0086
21.09.2017,-0.001
22.09.2017,-0.0075
25.09.2017,-0.0161
26.09.2017,-0.0049
27.09.2017,-0.0016
28.09.2017,0.003
29.09.2017,0.0002
02.10.2017,0
03.10.2017,0.0026
04.10.2017,-0.0042
05.10.2017,-0.0006
06.10.2017,-0.0018
09.10.2017,0.0002
10.10.2017,0.01
11.10.2017,0.0059
12.10.2017,0.0038
13.10.2017,0.001
16.10.2017,0.0087
17.10.2017,-0.0015
18.10.2017,0.0064
19.10.2017,-0.0088
20.10.2017,0.0113
23.10.2017,-0.0104
24.10.2017,0
25.10.2017,0.0002
26.10.2017,0.0035
27.10.2017,0.0048
30.10.2017,0.0019
31.10.2017,0.0116
01.11.2017,0.0135
02.11.2017,-0.0069
03.11.2017,0.0021
06.11.2017,0.0002
07.11.2017,0.0074
08.11.2017,-0.004
09.11.2017,-0.0113
10.11.2017,-0.0067
13.11.2017,-0.0048
14.11.2017,-0.0039
15.11.2017,-0.0068
16.11.2017,0.0053
17.11.2017,-0.0003
20.11.2017,-0.0049
21.11.2017,0.016
22.11.2017,0.0018
23.11.2017,0.0004
24.11.2017,0.0052
27.11.2017,-0.0113
28.11.2017,0.0009
29.11.2017,-0.001
30.11.2017,-0.0107
01.12.2017,0.0023
04.12.2017,-0.0023
05.12.2017,-0.006
06.12.2017,-0.0105
07.12.2017,0.0098
08.12.2017,0.0017
11.12.2017,-0.0003
12.12.2017,-0.0019
13.12.2017,-0.001
14.12.2017,-0.0012
15.12.2017,0.0066
18.12.2017,0.0001
19.12.2017,-0.014
20.12.2017,-0.0043
21.12.2017,-0.0037
22.12.2017,0.0033
25.12.2017,0.0003
26.12.2017,0.0046
27.12.2017,-0.001
28.12.2017,-0.0029
29.12.2017,-0.0038
01.01.2018,-0.0001
02.01.2018,-0.0048
03.01.2018,0.007
04.01.2018,0.0151
05.01.2018,0.003
08.01.2018,0.0009
09.01.2018,0.0021
10.01.2018,-0.0069
11.01.2018,0.0031
12.01.2018,0.0117
15.01.2018,0.0027
16.01.2018,0.0041
17.01.2018,-0.001
18.01.2018,0.0015
19.01.2018,0.0117
22.01.2018,0.0043
23.01.2018,0.0045
24.01.2018,0.011
25.01.2018,-0.0091
26.01.2018,0.0033
29.01.2018,-0.0136
30.01.2018,-0.0193
31.01.2018,0.0007
01.02.2018,0.0038
02.02.2018,-0.0154
05.02.2018,-0.0228
06.02.2018,-0.0183
07.02.2018,-0.0007
08.02.2018,-0.0029
09.02.2018,-0.0034
12.02.2018,-0.0007
13.02.2018,0.0017
14.02.2018,0.001
15.02.2018,-0.0059
16.02.2018,0.0044
19.02.2018,0.0002
20.02.2018,-0.0008
21.02.2018,-0.0041
22.02.2018,-0.002
23.02.2018,-0.0039
26.02.2018,-0.0004
27.02.2018,0.0081
28.02.2018,-0.0022
